Listing title,Total price (LKR),Land size,Price per perch,District,City,Road access type,Availability of electricity,Availability of tap water,Posted date,Listing URL
Super Land For Sale Mount Lavinia,64000000,16,4000000,Colombo,Mount Lavinia,unknown,0,0,20 hours,https://ikman.lk/en/ad/super-land-for-sale-mount-lavinia-for-sale-colombo-62
Homagama 26 Perch Land With 2 Houses For Sale,53300000,26,2050000,Colombo,Homagama,unknown,0,0,20 hours,https://ikman.lk/en/ad/homagama-26-perch-land-with-2-houses-for-sale-for-sale-colombo
Land for sale at Meegoda near High-Level Road,537500,10,53750,Colombo,Homagama,unknown,0,0,19 hours,https://ikman.lk/en/ad/land-for-sale-at-meegoda-near-high-level-road-for-sale-colombo-70
Here is a land in Hokandaa to live luxury life Y31,12495000,9.8,1275000,Colombo,Talawatugoda,unknown,0,0,20 hours,https://ikman.lk/en/ad/here-is-a-land-in-hokandaa-to-live-luxury-life-y31-for-sale-colombo-12
"Moat Valuable Land Plots For Sale In Ja ela, Kotugoda",4680000,12,390000,Gampaha,Ja-Ela,unknown,0,0,20 hours,https://ikman.lk/en/ad/moat-valuable-land-plots-for-sale-in-ja-ela-kotugoda-for-sale-gampaha
Piliyandala / Polgasowita Sundara wel yayakata muhunala,5370000,6,895000,Colombo,Piliyandala,unknown,0,0,20 hours,https://ikman.lk/en/ad/piliyandala-polgasowita-sundara-wel-yayakata-muhunala-for-sale-colombo
Land for Sale in Gampaha,18000000,18,1000000,Gampaha,Gampaha City,unknown,0,0,20 hours,https://ikman.lk/en/ad/land-for-sale-in-gampaha-for-sale-gampaha-4379
HIRIKETIYA NEAR SURF POINT (VILLA PROJECT ),32000000,7,4571428.57,Matara,Dikwella,unknown,0,0,20 hours,https://ikman.lk/en/ad/hiriketiya-near-surf-point-villa-project-for-sale-matara
"Athurugiriya Land Plots For Sale , Near Highway Entrance",13200000,8,1650000,Colombo,Athurugiriya,unknown,0,0,20 hours,https://ikman.lk/en/ad/athurugiriya-land-plots-for-sale-near-highway-entrance-for-sale-colombo
Homagama Aduma milata hodama idamak,3337750,8.45,395000,Colombo,Homagama,unknown,0,0,20 hours,https://ikman.lk/en/ad/homagama-aduma-milata-hodama-idamak-for-sale-colombo-1
For Sale Land and House Welikanda,9000000,2.5,3600000,Polonnaruwa,Polonnaruwa City,unknown,0,0,1 day,https://ikman.lk/en/ad/for-sale-land-and-house-for-sale-polonnaruwa
Land for sale in Olaboduwa-Gonapola,3850000,10,385000,Colombo,Homagama,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-in-olaboduwa-gonapola-for-sale-colombo-1
12 Acres with Cultivation Land for Sale in Matugama,61500000,1920,32031.25,Kalutara,Meegahathenna,unknown,0,0,1 day,https://ikman.lk/en/ad/12-acres-with-cultivation-land-for-sale-in-matugama-for-sale-kalutara
Kesbewa - Kahathuduwa Luxurious Land Sale (paddy Field Face ),7800000,6.5,1200000,Colombo,Kesbewa,unknown,0,0,20 hours,https://ikman.lk/en/ad/kesbewa-kahathuduwa-luxurious-land-sale-paddy-field-face-for-sale-colombo-1
Homagama - Atigala à¶¶à·à· à¶´à·à¶»à¶§ 100 M à¶¯à·à¶»à·à¶±à· à¶¶à·à¶¸à·à¶à·à¶§à·à·,1625000,6.5,250000,Colombo,Homagama,unknown,0,0,21 hours,https://ikman.lk/en/ad/homagama-atigala-bs-paartt-100-m-durin-bimkotts-for-sale-colombo-1
Lands for Sale in Ja Ela,4937500,12.5,395000,Gampaha,Ja-Ela,unknown,0,0,bump_up,https://ikman.lk/en/ad/lands-for-sale-in-ja-ela-for-sale-gampaha-5
Land for Sale in Kadawatha,72500000,10,7250000,Gampaha,Kadawatha,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8241
Land for Sale in Horana â Dombagoda,1850000,10,185000,Colombo,Homagama,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-in-horana-dombagoda-for-sale-colombo
Land for Sale Badulla,3600000,6,600000,Badulla,Badulla City,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-for-sale-badulla-1742
Road Facing Land Plots At Minuwangoda,8437500,12.5,675000,Gampaha,Minuwangoda,unknown,0,0,21 hours,https://ikman.lk/en/ad/road-facing-land-plots-at-minuwangoda-for-sale-gampaha
Valuable Residential Land for Sale Near Karapitiya Hospital â Galle,13200000,11,1200000,Galle,Karapitiya,unknown,1,1,bump_up,https://ikman.lk/en/ad/valuable-residential-land-for-sale-near-karapitiya-hospital-galle-for-sale-galle-1
"2.25 Acres Coconut Land with Paddy Field, Mirihanegama",15000000,360,41666.67,Kurunegala,Wariyapola,unknown,0,0,21 hours,https://ikman.lk/en/ad/225-acres-coconut-land-with-paddy-field-mirihanegama-for-sale-kurunegala
"Valuable Land for Sale - Kottawa (1st Lane, Galavila Road)",14080000,8.8,1600000,Colombo,Kottawa,unknown,0,0,21 hours,https://ikman.lk/en/ad/valuable-land-for-sale-kottawa-1st-lane-galavila-road-for-sale-colombo
Valuable Land Plots At Welipenna,2640000,12,220000,Kalutara,Alutgama,unknown,0,0,21 hours,https://ikman.lk/en/ad/valuable-land-plots-at-welipenna-for-sale-kalutara-1
Prime Land Plots At Athurugiriya,13560000,8,1695000,Colombo,Athurugiriya,unknown,0,0,21 hours,https://ikman.lk/en/ad/prime-land-plots-at-athurugiriya-for-sale-colombo
Residential Land Plots at Ja-Ela,4740000,12,395000,Gampaha,Ja-Ela,unknown,0,0,21 hours,https://ikman.lk/en/ad/residential-land-plots-at-ja-ela-for-sale-gampaha-4
à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶¸à·à¶´à· à¶¯à·à·à·à¶­à·âà¶»à·à¶à·à¶à¶º à¶à¶©à·à·à·à¶½ à·à·à¶½à· à·à·à¶»à· à¶´à·à¶»à¶§à¶±à·à¶¯à·à¶»à·à¶±à·,30000000,100,300000,Gampaha,Gampaha City,unknown,0,0,1 day,https://ikman.lk/en/ad/iddmk-vikinniimtt-gmph-distrikky-kdduvel-vaeli-veeri-paarttnudurin-for-sale-gampaha
Kalutara - à¶à¶½à·à¶­à¶» à¶´à·âà¶»à¶°à·à¶± à¶±à¶à¶»à¶ºà·à¶±à·à¶¸ à¶¶à·à¶¸à·à¶à·à¶§à·à·,7500000,10,750000,Kalutara,Kalutara City,unknown,0,0,20 hours,https://ikman.lk/en/ad/kalutara-klutr-prdhaan-ngryenm-bimkotts-for-sale-kalutara-1
"â­ï¸ (S1125) 14 Perch Land For Sale in Battaramulla, Akuregoda",50490000,14.85,3400000,Colombo,Battaramulla,unknown,0,0,21 hours,https://ikman.lk/en/ad/s1125-14-perch-land-for-sale-in-battaramulla-akuregoda-for-sale-colombo-3
"74P Coconut land for Sale Wariyapola, Mamunuwa",4800000,74,64864.86,Kurunegala,Wariyapola,unknown,0,1,1 day,https://ikman.lk/en/ad/74p-coconut-land-for-sale-wariyapola-mamunuwa-for-sale-kurunegala
Best Valuable Land For Sale In Athurugiriya Galwarusawa Road,5400000,6,900000,Colombo,Athurugiriya,unknown,0,0,21 hours,https://ikman.lk/en/ad/best-valuable-land-for-sale-in-athurugiriya-galwarusawa-road-for-sale-colombo-17
Land For Sale in 42nd Lane Wellawatte Colombo.06,143000000,11,13000000,Colombo,Colombo 6,unknown,0,0,21 hours,https://ikman.lk/en/ad/land-for-sale-in-42nd-lane-wellawatte-colombo06-for-sale-colombo
Most Residential Land For Sale In Ja Ela Kotugoda,4740000,12,395000,Gampaha,Ja-Ela,unknown,0,0,21 hours,https://ikman.lk/en/ad/most-residential-land-for-sale-in-ja-ela-kotugoda-for-sale-gampaha-2
Highly Residential Property In Ja Ela Kotugoda,4875000,12.5,390000,Gampaha,Ja-Ela,unknown,0,0,21 hours,https://ikman.lk/en/ad/highly-residential-property-in-ja-ela-kotugoda-for-sale-gampaha
Land for Sale in Mount Lavinia,295000000,50,5900000,Colombo,Mount Lavinia,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-mount-lavinia-for-sale-colombo-950
Main Road Facing Land for Sale Kahathuduwa,28076100,18.78,1495000,Colombo,Kesbewa,unknown,0,0,1 day,https://ikman.lk/en/ad/main-road-facing-land-for-sale-kahathuduwa-for-sale-colombo
15.6 Perches of Valuable Land In the Heart Borella Town Area for Sale,187200000,15.6,12000000,Colombo,Colombo 8,unknown,0,0,1 day,https://ikman.lk/en/ad/156-perches-of-valuable-land-in-the-heart-borella-town-area-for-sale-for-sale-colombo-13
Sea Front Land for Sale in Arugambay,120000000,800,150000,Ampara,Arugam Bay,unknown,1,0,1 day,https://ikman.lk/en/ad/sea-front-land-for-sale-in-arugambay-for-sale-ampara-1
6 Acres Coconut Land with Paddy Field â Mirihanegama,36000000,960,37500,Kurunegala,Wariyapola,unknown,0,0,1 day,https://ikman.lk/en/ad/6-acres-coconut-land-with-paddy-field-mirihanegama-for-sale-kurunegala
Land for Sale Kerawalapitiya,16000000,10,1600000,Gampaha,Wattala,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-kerawalapitiya-for-sale-gampaha-3
Land for Sale in Nugegoda,100000000,20,5000000,Colombo,Nugegoda,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-nugegoda-for-sale-colombo-2313
Land for Sale in Dehiwala,151680000,38.4,3950000,Colombo,Dehiwala,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2258
Land for Sale in Kadawatha,18755000,17.05,1100000,Gampaha,Kadawatha,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8163
(P751) Two plot of 12 Perch Lands For Sale in Ethul Kotte,36000000,12,3000000,Colombo,Kotte,unknown,0,0,1 day,https://ikman.lk/en/ad/p751-two-plot-of-12-perch-lands-for-sale-in-ethul-kotte-for-sale-colombo
Panadura exclusive lands L22,9750000,10,975000,Colombo,Piliyandala,unknown,0,0,bump_up,https://ikman.lk/en/ad/panadura-exclusive-lands-l22-for-sale-colombo
Land for sale in buttala,8500000,800,10625,Monaragala,Kataragama,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-buttala-for-sale-monaragala-3
Boralesgamuwa Road Facing 13 Perches Land For Sale .,78000000,13,6000000,Colombo,Boralesgamuwa,unknown,0,0,1 day,https://ikman.lk/en/ad/boralesgamuwa-road-facing-13-perches-land-for-sale-for-sale-colombo-2
Malabe 41 Perches of Land with a 3000 sq. ft Livable House for Sale,82000000,41,2000000,Colombo,Malabe,unknown,0,0,1 day,https://ikman.lk/en/ad/malabe-41-perches-of-land-with-a-3000-sq-ft-livable-house-for-sale-for-sale-colombo-10
Residential Bare Land in Kotte,26966250,11.75,2295000,Colombo,Kotte,unknown,1,1,bump_up,https://ikman.lk/en/ad/residential-bare-land-in-kotte-for-sale-colombo
Land for Sale in Mount Lavinia,53900000,11,4900000,Colombo,Mount Lavinia,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-mount-lavinia-for-sale-colombo-952
Battaramulla Prime Location 33 Perches Land For Sale .,165000000,33,5000000,Colombo,Battaramulla,unknown,0,0,1 day,https://ikman.lk/en/ad/battaramulla-prime-location-33-perches-land-for-sale-for-sale-colombo-3
"Kaluthara Wadduwa Moronthuduwa 237Perches Land For Sale ,",77025000,237,325000,Kalutara,Kalutara City,unknown,0,0,1 day,https://ikman.lk/en/ad/kaluthara-wadduwa-moronthuduwa-237perches-land-for-sale-for-sale-kalutara-1
Colombo 09| 15 Perches of Land with a 04 Bedroom Livable House for Sale,52500000,15,3500000,Colombo,Colombo 9,unknown,0,0,1 day,https://ikman.lk/en/ad/colombo-09-15-perches-of-land-with-a-04-bedroom-livable-house-for-sale-for-sale-colombo-5
Land for Sale in Malabe,12200000,7,1742857.14,Colombo,Malabe,unknown,1,1,bump_up,https://ikman.lk/en/ad/land-for-sale-in-malabe-for-sale-colombo-4193
Land for Sale in Piliyandala,25000000,20,1250000,Colombo,Piliyandala,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-piliyandala-for-sale-colombo-9003
à·à·à¶à¶±à·à¶¯à¶» à¶»à·à¶¸à¶±à·à¶ºà¶ à¶¸à·à·à¶­à·à¶±à· à·à¶§à·à¶±à· à¶±à·à·à·à·à·à¶ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ N38,13900000,10,1390000,Colombo,Pannipitiya,unknown,0,0,bump_up,https://ikman.lk/en/ad/hokndr-raamnaayk-maavten-vttinaa-nevaasik-iddmk-vikinniimtt-n38-for-sale-colombo
Athurugiriya Galwarusawa Road Most Excellent Land Plots For Sale,6800000,8,850000,Colombo,Athurugiriya,unknown,0,0,1 day,https://ikman.lk/en/ad/athurugiriya-galwarusawa-road-most-excellent-land-plots-for-sale-for-sale-colombo-3
Colombo 09| 25 Perches of Land with a 06 Bedroom Livable House for Sale,87500000,25,3500000,Colombo,Colombo 9,unknown,0,0,1 day,https://ikman.lk/en/ad/colombo-09-25-perches-of-land-with-a-06-bedroom-livable-house-for-sale-for-sale-colombo-3
Land for Sale Kurunegala,4150000,10,415000,Kurunegala,Kurunegala City,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-kurunegala-for-sale-kurunegala-1897
Land for sale kegalle,1300000,10,130000,Kegalle,Galigamuwa,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-kegalle-for-sale-kegalle-275
19:65 Perches Residential Land for Sale in Rajamalwatte Battaramulla,117900000,19.65,6000000,Colombo,Battaramulla,unknown,0,0,1 day,https://ikman.lk/en/ad/1965-perches-residential-land-for-sale-in-rajamalwatte-battaramulla-for-sale-colombo-8
"Excellent Lands For Sale in Ja ela, Kotugoda",4680000,12,390000,Gampaha,Ja-Ela,unknown,1,0,bump_up,https://ikman.lk/en/ad/excellent-lands-for-sale-in-ja-ela-kotugoda-for-sale-gampaha-13
Land for Sale in Homagama - Kiriwaththuduwa,6965000,7,995000,Colombo,Homagama,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-homagama-kiriwaththuduwa-for-sale-colombo-223
Land For Sale In Nawala,33000000,6,5500000,Colombo,Nawala,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-in-nawala-for-sale-colombo-1170
Mount Lavinia - Templers Road 44.25 Perches of Land with House for Sale,256650000,44.25,5800000,Colombo,Mount Lavinia,unknown,0,0,1 day,https://ikman.lk/en/ad/mount-lavinia-templers-road-4425-perches-of-land-with-house-for-sale-for-sale-colombo
Land For sale in Meegoda - Watareka,4110000,6,685000,Colombo,Meegoda,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-meegoda-watareka-for-sale-colombo-742
JAELA KOTUGODA BEST PRESIDENTIAL LAND,4320000,12,360000,Gampaha,Ja-Ela,unknown,0,0,1 day,https://ikman.lk/en/ad/jaela-kotugoda-best-presidential-land-for-sale-gampaha
à¶à¶¶à¶§à¶¸ à·à¶»à·à¶½à¶± à¶±à·à·à·à¶à· à¶­à¶±à¶±à·à¶±à¶§ à¶´à·à¶±à¶¯à·à¶» à¶à·à¶»à¶à·à¶± à¶à¶©à¶¸à¶à·,9750000,10,975000,Kalutara,Panadura,unknown,0,0,1 day,https://ikman.lk/en/ad/obttm-sriln-nivsk-tnnntt-paandur-gorkaan-iddmk-for-sale-kalutara
Land for sale (6 KM from the Kurunegala Town Clock Tower Junction),3000000,30,100000,Kurunegala,Kurunegala City,unknown,1,0,bump_up,https://ikman.lk/en/ad/land-for-sale-6-km-from-the-kurunegala-town-clock-tower-junction-for-sale-kurunegala
Bare Land for Sale - Lake Front Natural Heaven Close to Tangalle,10208000,63.8,160000,Hambantota,Tangalla,unknown,0,0,bump_up,https://ikman.lk/en/ad/bare-land-for-sale-lake-front-natural-heaven-close-to-tangalle-for-sale-hambantota-2
Kiribathgoda - Eriyawetiya 43 Perches of Land for Sale,68800000,43,1600000,Gampaha,Kiribathgoda,unknown,0,0,1 day,https://ikman.lk/en/ad/kiribathgoda-eriyawetiya-43-perches-of-land-for-sale-for-sale-gampaha
"Maharagama, Temple Road, 03 Bedroom House on 23 Perches of Land for Sale",59800000,23,2600000,Colombo,Maharagama,unknown,0,0,1 day,https://ikman.lk/en/ad/maharagama-temple-road-03-bedroom-house-on-23-perches-of-land-for-sale-for-sale-colombo-13
Land for Sale in Polgahawela H20,1875000,10,187500,Colombo,Nugegoda,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-polgahawela-h20-for-sale-colombo
Super Residential Land for Sale in Mellawagedara H25,2687500,12.5,215000,Kandy,Kandy City,unknown,0,0,1 day,https://ikman.lk/en/ad/super-residential-land-for-sale-in-mellawagedara-h25-for-sale-kandy-1
PRECIOUS LAND FOR SALE IN KOTUGODA,4740000,12,395000,Gampaha,Ja-Ela,unknown,0,0,1 day,https://ikman.lk/en/ad/precious-land-for-sale-in-kotugoda-for-sale-gampaha
Prime Land for Sale in Minuwangoda - Facing Main Road,7762500,11.5,675000,Gampaha,Minuwangoda,unknown,1,1,1 day,https://ikman.lk/en/ad/prime-land-for-sale-in-minuwangoda-facing-main-road-for-sale-gampaha-10
à¶à¶­à·à¶»à·à¶à·à¶»à·à¶ºà·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à¶à·,17550000,19.5,900000,Colombo,Athurugiriya,unknown,0,0,1 day,https://ikman.lk/en/ad/aturugiriyen-agnaa-bim-kottsk-for-sale-colombo
Best land for sale near Panadura and Colombo Y31,9750000,10,975000,Kalutara,Panadura,unknown,0,0,1 day,https://ikman.lk/en/ad/best-land-for-sale-near-panadura-and-colombo-y31-for-sale-kalutara-6
Land for sale kegalle,1275000,10,127500,Kegalle,Galigamuwa,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-kegalle-for-sale-kegalle-276
Minuwangoda Superb Land Plots For Sale,8100000,12,675000,Gampaha,Minuwangoda,unknown,0,0,1 day,https://ikman.lk/en/ad/minuwangoda-superb-land-plots-for-sale-for-sale-gampaha
Residential Land For Sale In Kohuwala,53200000,13.3,4000000,Colombo,Kohuwala,unknown,0,0,1 day,https://ikman.lk/en/ad/residential-land-for-sale-in-kohuwala-for-sale-colombo-18
Land for sale Alawwa road,1700000,10,170000,Kegalle,Galigamuwa,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-alawwa-road-for-sale-kegalle
Land for Sale in Homagama - Kiriwaththuduwa,6965000,7,995000,Colombo,Homagama,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-homagama-kiriwaththuduwa-for-sale-colombo-203
Land Near Upcoming Highway - Veyangoda,6000000,30,200000,Gampaha,Veyangoda,unknown,0,0,9 days,https://ikman.lk/en/ad/land-near-upcoming-highway-veyangoda-for-sale-gampaha-5
Residential Land for Sale in Thalawathugoda,34200000,12,2850000,Colombo,Talawatugoda,unknown,0,0,1 day,https://ikman.lk/en/ad/residential-land-for-sale-in-thalawathugoda-for-sale-colombo-89
Land for sale Nelum Deniya,1334500,10,133450,Kegalle,Galigamuwa,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-nelum-deniya-for-sale-kegalle
Nugegoda Jubilee Post 40 Perch Land with a 6000 Sq Ft Building for Sale,280000000,40,7000000,Colombo,Nugegoda,unknown,0,0,1 day,https://ikman.lk/en/ad/nugegoda-jubilee-post-40-perch-land-with-a-6000-sq-ft-building-for-sale-for-sale-colombo-3
Residential Land for Sale in Rajagiriya,140250000,25.5,5500000,Colombo,Rajagiriya,unknown,0,0,1 day,https://ikman.lk/en/ad/residential-land-for-sale-in-rajagiriya-for-sale-colombo-22
à¶à¶¶à¶§à¶¸ à·à¶»à·à¶½à¶± 10 à¶à¶©à¶¸à¶à· à¶´à·à¶±à¶¯à·à¶» à¶à·à¶»à¶à·à¶± M21,9750000,10,975000,Kalutara,Panadura,unknown,0,0,1 day,https://ikman.lk/en/ad/obttm-sriln-10-iddmk-paandur-gorkaan-m21-for-sale-kalutara
"15 Perch Land with 05 BR House for Sale on Hokandara Rd, Thalawathugoda",37500000,15,2500000,Colombo,Talawatugoda,unknown,0,0,1 day,https://ikman.lk/en/ad/15-perch-land-with-05-br-house-for-sale-on-hokandara-rd-thalawathugoda-for-sale-colombo
Thalawathugoda 19.5 Perch Land with a 04 Bedroom House for Sale,48750000,19.5,2500000,Colombo,Talawatugoda,unknown,0,0,1 day,https://ikman.lk/en/ad/thalawathugoda-195-perch-land-with-a-04-bedroom-house-for-sale-for-sale-colombo-9
à¶­à¶à¶à¶½à·à¶½ à·à¶à¶ à·à¶»à¶ à¶´à·à¶»à·à¶»à¶ºà· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§,1500000,6.5,230769.23,Hambantota,Tangalla,unknown,1,1,1 day,https://ikman.lk/en/ad/tngll-sncaark-purvryee-bim-kotts-vikinniimtt-for-sale-hambantota
Land for Sale in Nugegoda Jambugasmulla Mawatha,156800000,32,4900000,Colombo,Nugegoda,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-in-nugegoda-jambugasmulla-mawatha-for-sale-colombo
Land for Sale Hokandara,50000000,40,1250000,Colombo,Kottawa,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-hokandara-for-sale-colombo-552
Residential Land For Sale In Maharagama,40950000,13.65,3000000,Colombo,Maharagama,unknown,0,0,1 day,https://ikman.lk/en/ad/residential-land-for-sale-in-maharagama-for-sale-colombo-62
"Residential Land Plots For Sale In Ja ela, Kotugoda",4680000,12,390000,Gampaha,Ja-Ela,unknown,0,0,1 day,https://ikman.lk/en/ad/residential-land-plots-for-sale-in-ja-ela-kotugoda-for-sale-gampaha-12
Heart of Col 3 property for sale,623250000,27.7,22500000,Colombo,Colombo 3,unknown,0,0,1 day,https://ikman.lk/en/ad/heart-of-col-3-property-for-sale-for-sale-colombo
Kottawa - Town Area 25 Perch Prime Commercial Land with a House for Sale,150000000,25,6000000,Colombo,Kottawa,unknown,0,0,1 day,https://ikman.lk/en/ad/kottawa-town-area-25-perch-prime-commercial-land-with-a-house-for-sale-for-sale-colombo-2
Kotte Sri Jayawardenapura 36 Perch Excellent Residential Land for Sale,144000000,36,4000000,Colombo,Kotte,unknown,0,0,1 day,https://ikman.lk/en/ad/kotte-sri-jayawardenapura-36-perch-excellent-residential-land-for-sale-for-sale-colombo-8
Main Road Facing Bare Lands In Minuwangoda,8437500,12.5,675000,Gampaha,Minuwangoda,unknown,0,0,1 day,https://ikman.lk/en/ad/main-road-facing-bare-lands-in-minuwangoda-for-sale-gampaha-1
Best land for living near Kiribathgoda,15500000,10,1550000,Gampaha,Kiribathgoda,unknown,0,0,1 day,https://ikman.lk/en/ad/best-land-for-living-near-kiribathgoda-for-sale-gampaha
Superb Land for Sale in Colombo 5 (Polhengoda),39000000,6,6500000,Colombo,Colombo 5,unknown,0,0,1 day,https://ikman.lk/en/ad/superb-land-for-sale-in-colombo-5-polhengoda-for-sale-colombo-10
Highly rresidential land available for sale in Baththaramulla,200000000,40,5000000,Colombo,Battaramulla,unknown,0,1,1 day,https://ikman.lk/en/ad/highly-rresidential-land-available-for-sale-in-baththaramulla-for-sale-colombo
Rectangle Land for sale in Moratuwa (Egoda uyana),25300000,23,1100000,Colombo,Moratuwa,unknown,0,0,1 day,https://ikman.lk/en/ad/rectangle-land-for-sale-in-moratuwa-egoda-uyana-for-sale-colombo-2
à¶¶à·à¶½à¶­à·à·à·à¶à·à¶½ à¶à·à¶±à·à¶±à¶ºà· à¶à¶©à¶¸à¶à·,26500000,10,2650000,Colombo,Athurugiriya,unknown,0,0,1 day,https://ikman.lk/en/ad/bultsinhl-aasnnyee-iddmk-for-sale-colombo
à·à·à¶­à· à·à·à¶§à·à¶ºà¶§ à·à·à·à·à¶± à¶±à·à·à·à¶à· à¶­à¶±à¶±à·à¶±à¶§ à¶à¶©à¶¸à¶à· à¶´à·à¶±à¶¯à·à¶» à¶à·à¶»à¶à·à¶± M21,9750000,10,975000,Kalutara,Panadura,unknown,0,0,1 day,https://ikman.lk/en/ad/hitee-haettiytt-sihin-nivsk-tnnntt-iddmk-paandur-gorkaan-m21-for-sale-kalutara
à·à·à¶»à¶« à¶¶à·à¶½à·à¶½à¶´à·à¶§à·à¶ºà· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,2500000,10,250000,Kalutara,Horana,unknown,0,0,1 day,https://ikman.lk/en/ad/hornn-baellpittiyee-iddmk-vikinniimtt-for-sale-kalutara
Valuable land for sale just 75m from Kandy Road Kalagedihena Yakkala,1175000,15,78333.33,Gampaha,Kalagedihena,unknown,0,0,1 day,https://ikman.lk/en/ad/valuable-land-for-sale-just-75m-from-kandy-road-kalagedihena-yakkala-for-sale-gampaha
High Luxury Land Plots for Sale in Athurugiriya,13560000,8,1695000,Colombo,Athurugiriya,unknown,1,1,bump_up,https://ikman.lk/en/ad/high-luxury-land-plots-for-sale-in-athurugiriya-for-sale-colombo-1
Padukka Land for Sale,2500000,10,250000,Colombo,Padukka,unknown,1,1,1 day,https://ikman.lk/en/ad/padukka-land-for-sale-for-sale-colombo-1106
Piliyandala - Town Centre 13.75 Perches Valuable Land for Sale,55000000,13.75,4000000,Colombo,Piliyandala,unknown,0,0,1 day,https://ikman.lk/en/ad/piliyandala-town-centre-1375-perches-valuable-land-for-sale-for-sale-colombo-2
Ulapane (Gampola) Scenic Land for Sale,12000000,75,160000,Kandy,Kandy City,unknown,0,0,bump_up,https://ikman.lk/en/ad/ulapane-gampola-scenic-land-for-sale-for-sale-kandy
Well Developed Property For Sale In Pasyala Town K - 65,2975000,10,297500,Colombo,Pannipitiya,unknown,0,0,1 day,https://ikman.lk/en/ad/well-developed-property-for-sale-in-pasyala-town-k-65-for-sale-colombo
Prime land only 50 meters from Kandy Road in Kalagedihena Yakkala,24225000,19,1275000,Gampaha,Kalagedihena,unknown,0,0,1 day,https://ikman.lk/en/ad/prime-land-only-50-meters-from-kandy-road-in-kalagedihena-yakkala-for-sale-gampaha
Land for Sale in Adiambalama 46 P,14260000,46,310000,Kurunegala,Kurunegala City,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-in-adiambalama-46-p-for-sale-kurunegala
"High Developed Land For Sale In Pannala, Mellawagedara K - 80",2687500,12.5,215000,Colombo,Kottawa,unknown,0,0,1 day,https://ikman.lk/en/ad/high-developed-land-for-sale-in-pannala-mellawagedara-k-80-for-sale-colombo
Land for Sale Close to Nittabuwa Town,13300000,38,350000,Colombo,Piliyandala,unknown,0,0,1 day,https://ikman.lk/en/ad/valuable-land-for-sale-in-close-to-nittabuwa-town-for-sale-colombo
à¶¸à·à¶»à¶§à·à· à¶±à¶à¶»à¶ºà¶§ à¶à·à¶±à·à¶±à¶ºà·à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶±à·à¶¸à¶§ M20,11025000,10.5,1050000,Colombo,Moratuwa,unknown,0,0,1 day,https://ikman.lk/en/ad/morttuv-ngrytt-aasnnyen-neevaasik-bim-kotts-vikiniimtt-m20-for-sale-colombo
"Land for Sale Vihara Mawatha, Malabe",17250000,15,1150000,Colombo,Malabe,unknown,0,0,1 day,https://ikman.lk/en/ad/land-for-sale-vihara-mawatha-malabe-for-sale-colombo-1
"Nelumdeniya - Tholangamuwa, 17 Acre Estate with Mixed Crops for Sale",102000000,2720,37500,Kegalle,Kegalle City,unknown,0,1,1 day,https://ikman.lk/en/ad/nelumdeniya-tholangamuwa-17-acre-estate-with-mixed-crops-for-sale-for-sale-kegalle-3
